PackratFormat: 1.4
PackratVersion: 0.4.9.3
RVersion: 3.5.1
Repos: CRAN=https://cran.rstudio.com/,
    clusters=http://cluster.rstudiopm.com/cran/latest

Package: BH
Source: CRAN
Version: 1.66.0-1
Hash: 4cc8883584b955ed01f38f68bc03af6d

Package: Matrix
Source: CRAN
Version: 1.2-14
Hash: 521aa8772a1941dfdb007bf532d19dde
Requires: lattice

Package: R6
Source: CRAN
Version: 2.3.0
Hash: 8eccabbf292b5aba632985cde6406fc3

Package: Rcpp
Source: github
Version: 0.12.19.3
Hash: f042ff4b4d49f7cc4190e55ab212fa36
GithubRepo: Rcpp
GithubUsername: RcppCore
GithubRef: master
GithubSha1: a669a19e7ac51a072735279d92e1c6093a726743
RemoteHost: https://api.github.com
RemoteRepo: Rcpp
RemoteUsername: RcppCore
RemoteSha: a669a19e7ac51a072735279d92e1c6093a726743

Package: assertthat
Source: CRAN
Version: 0.2.0
Hash: e8805df54c65ac96d50235c44a82615c

Package: aws.s3
Source: CRAN
Version: 0.3.12
Hash: cf537df8c27f1fcf6228dcf504263579
Requires: aws.signature, base64enc, digest, httr, xml2

Package: aws.signature
Source: CRAN
Version: 0.4.4
Hash: c17d69744d6a4031f9f7abbf1758b54e
Requires: base64enc, digest

Package: backports
Source: CRAN
Version: 1.1.2
Hash: 5ae7b3466e529e4400951ca18c137e40

Package: base64enc
Source: CRAN
Version: 0.1-3
Hash: c590d29e555926af053055e23ee79efb

Package: cli
Source: CRAN
Version: 1.0.0
Hash: f4239f89feb7ddc65821e4514e9734ae
Requires: assertthat, crayon

Package: codetools
Source: CRAN
Version: 0.2-15
Hash: a4268e48f71dc70ac2203aced7cdd8ea

Package: crayon
Source: CRAN
Version: 1.3.4
Hash: ff2840dd9b0d563fc80377a5a45510cd

Package: curl
Source: CRAN
Version: 3.2
Hash: e3318ec2d42d15a38485bab047d114ba

Package: digest
Source: CRAN
Version: 0.6.18
Hash: 65f62365ec69ddd17230d2ffe891a6ab

Package: evaluate
Source: CRAN
Version: 0.11
Hash: 2d90e734f5c12a3473f4be8ef3c15ebb
Requires: stringr

Package: fansi
Source: CRAN
Version: 0.3.0
Hash: 8d0a24d8245abbfa2b030460734495ab

Package: forge
Source: github
Version: 0.1.0
Hash: 09806d1bf8fbdc5a726a4efe300bdf47
Requires: rlang
GithubRepo: forge
GithubUsername: rstudio
GithubRef: master
GithubSha1: f84b834e06dc73bdad348480acc997e92f2540db
RemoteHost: https://api.github.com
RemoteRepo: forge
RemoteUsername: rstudio
RemoteSha: f84b834e06dc73bdad348480acc997e92f2540db

Package: fs
Source: CRAN
Version: 1.2.6
Hash: 352f9a00a0ce118088a6af7b702f152e
Requires: Rcpp

Package: git2r
Source: CRAN
Version: 0.23.0
Hash: f7190a7a4b5c5f0983b4b6ee29ed7bc3

Package: glue
Source: CRAN
Version: 1.3.0
Hash: 1fbde6dec830370be696eee8ef31c9e4

Package: highr
Source: CRAN
Version: 0.7
Hash: 20757f5c393ed0ecf96c9e8e6d8d514c

Package: htmltools
Source: CRAN
Version: 0.3.6
Hash: 1d4de4df93ba841bb8b1c59bb91a2280
Requires: Rcpp, digest

Package: httpuv
Source: CRAN
Version: 1.4.5
Hash: 082042cee103b49dac3bade21f55a09a
Requires: BH, Rcpp, later, promises

Package: httr
Source: CRAN
Version: 1.3.1
Hash: 2d32e01e53d532c812052e27a1021441
Requires: R6, curl, jsonlite, mime, openssl

Package: jsonlite
Source: CRAN
Version: 1.5
Hash: 9c51936d8dd00b2f1d4fe9d10499694c

Package: knitr
Source: CRAN
Version: 1.20
Hash: 9c6b215d1d02b97586c8232e94533e6a
Requires: evaluate, highr, markdown, stringr, yaml

Package: later
Source: CRAN
Version: 0.7.3
Hash: 84ba61ce78fcc03aed1669d44a30ddc8
Requires: BH, Rcpp, rlang

Package: lattice
Source: CRAN
Version: 0.20-35
Hash: 26b9d7f0d0cb4e1d1bbb97f867c82d89

Package: magrittr
Source: CRAN
Version: 1.5
Hash: bdc4d48c3135e8f3b399536ddf160df4

Package: markdown
Source: CRAN
Version: 0.8
Hash: 045d7c594d503b41f1c28946d076c8aa
Requires: mime

Package: mime
Source: CRAN
Version: 0.5
Hash: 463550cf44fb6f0a2359368f42eebe62

Package: mlflow
Source: CRAN
Version: 0.7.0
Hash: 8b0ed649fcb824b537e7caf1f92adc0a
Requires: aws.s3, forge, fs, git2r, httpuv, httr, jsonlite, openssl,
    packrat, processx, pryr, purrr, reticulate, rlang, swagger, withr,
    xml2, yaml

Package: openssl
Source: CRAN
Version: 1.0.2
Hash: 12a42cbd5aecdb887782247856ccbafd

Package: packrat
Source: CRAN
Version: 0.4.9-3
Hash: 03fb817297975f1da0d1b774b47620b3

Package: pillar
Source: CRAN
Version: 1.3.0
Hash: 3e43f774fa6dfba877caca1aebbeaa6a
Requires: cli, crayon, fansi, rlang, utf8

Package: processx
Source: CRAN
Version: 3.2.0
Hash: 906405f0bc681c9438826952417d5d5a
Requires: R6, assertthat, crayon, ps

Package: promises
Source: CRAN
Version: 1.0.1
Hash: 6e2f79e5826247682ef74a62319f6d0d
Requires: R6, Rcpp, later, magrittr, rlang

Package: pryr
Source: CRAN
Version: 0.1.4
Hash: a4590531dbfa5ea0aad15c6ac346e9c4
Requires: Rcpp, codetools, stringr

Package: ps
Source: CRAN
Version: 1.1.0
Hash: 730119cd27ec2d3270bc572a532e3f81

Package: purrr
Source: CRAN
Version: 0.2.5
Hash: 8b0c16db10c7e20b70cd37779a673a8b
Requires: magrittr, rlang, tibble

Package: reticulate
Source: CRAN
Version: 1.10
Hash: 3b2c3927889ff5f5ecc1b2a876decb23
Requires: Matrix, Rcpp, jsonlite

Package: revealjs
Source: CRAN
Version: 0.9
Hash: d33e5b244ff56eaec0dec87babea8730
Requires: rmarkdown

Package: rlang
Source: github
Version: 0.3.0.9000
Hash: 1290a891a29399154a000b9c7c318983
GithubRepo: rlang
GithubUsername: r-lib
GithubRef: master
GithubSha1: eb179694f31f4966285ce5e257a8a8c33128ecb2
RemoteHost: https://api.github.com
RemoteRepo: rlang
RemoteUsername: r-lib
RemoteSha: eb179694f31f4966285ce5e257a8a8c33128ecb2

Package: rmarkdown
Source: CRAN
Version: 1.10
Hash: 02f1aac33000c63986c6b5585e36e7ae
Requires: base64enc, evaluate, htmltools, jsonlite, knitr, mime,
    rprojroot, stringr, tinytex, yaml

Package: rprojroot
Source: CRAN
Version: 1.3-2
Hash: a25c3f70c166fb3fbabc410eb32b6366
Requires: backports

Package: stringi
Source: CRAN
Version: 1.2.4
Hash: 03ab60ef7fa4627b38ad67c95ce6b04c

Package: stringr
Source: CRAN
Version: 1.3.1
Hash: 9f417a1d899ed1f080942ab36998e8b5
Requires: glue, magrittr, stringi

Package: swagger
Source: CRAN
Version: 3.9.2
Hash: e2f255645c2ce1832f72284283368a42

Package: tibble
Source: CRAN
Version: 1.4.2
Hash: 83895360ce4f8d2ce92eee00526b5b0b
Requires: cli, crayon, pillar, rlang

Package: tinytex
Source: CRAN
Version: 0.7
Hash: dd8bee60e088d200d7d0f7bde5be4375
Requires: xfun

Package: utf8
Source: CRAN
Version: 1.1.4
Hash: f3f97ce59092abc8ed3fd098a59e236c

Package: withr
Source: github
Version: 2.1.2.9000
Hash: f78ffb54151e79484d110a196c74e17c
GithubRepo: withr
GithubUsername: r-lib
GithubRef: master
GithubSha1: be57595e40ff3a438314b9a10e7cab9f5ca44852
RemoteHost: https://api.github.com
RemoteRepo: withr
RemoteUsername: r-lib
RemoteSha: be57595e40ff3a438314b9a10e7cab9f5ca44852

Package: xfun
Source: CRAN
Version: 0.3
Hash: 3b1cb5fdcfb96c88e3f9ab0239fbd048

Package: xml2
Source: CRAN
Version: 1.2.0
Hash: 04f60701331144c67482461853af1361
Requires: Rcpp

Package: yaml
Source: CRAN
Version: 2.2.0
Hash: a5ad5616d83d89f8d84cbf3cf4034e13
